User-agent: *
Allow: /

# Pagine pubbliche indicizzabili
Allow: /index.html
Allow: /landing.html
Allow: /ranking.html
Allow: /about.html
Allow: /training-analyzer.html
Allow: /install.html

# Pagine tecniche/dinamiche — non indicizzare
Disallow: /hub.html
Disallow: /auth_strava.html
Disallow: /import_strava.html
Disallow: /share_card.html
Disallow: /dettaglio.html

# Risorse non navigabili
Disallow: /manifest.webmanifest
Disallow: /icons/
Disallow: /img/icons/
Disallow: /favicon.ico
Disallow: /CNAME
Disallow: /LICENSE
Disallow: /README
Disallow: /README.md

# Sitemap ufficiale
Sitemap: https://wiz-trail.vercel.app/sitemap.xml
